ShorterBarHeight,TallerBarHeight,InferenceResult,GroundTruth,BarHeights
31,44,0.69649,0.70455,8; 11; 31; 44; 19; 21; 25; 5
30,58,0.52372,0.51724,3; 3; 30; 58; 14; 9; 15; 11
28,57,0.48611,0.49123,3; 3; 28; 57; 16; 9; 11; 12
5,25,0.221,0.2,23; 12; 5; 25; 30; 13; 22; 6
16,44,0.33734,0.36364,17; 8; 16; 44; 22; 22; 12; 32
7,24,0.267,0.29167,33; 25; 7; 24; 3; 26; 7; 28
5,56,0.20547,0.08929,7; 14; 5; 56; 4; 18; 5; 9
21,27,0.84235,0.77778,18; 3; 21; 27; 17; 23; 7; 8
5,55,0.2296,0.09091,12; 19; 5; 55; 24; 32; 16; 21
17,58,0.29346,0.2931,3; 4; 17; 58; 4; 14; 3; 32
16,56,0.30749,0.28571,4; 8; 16; 56; 22; 27; 30; 8
16,45,0.3477,0.35556,4; 14; 16; 45; 11; 10; 16; 22
33,47,0.69343,0.70213,3; 3; 33; 47; 26; 5; 6; 9
24,27,0.92189,0.88889,12; 8; 24; 27; 32; 6; 6; 31
32,41,0.80244,0.78049,10; 4; 32; 41; 20; 3; 13; 28
6,23,0.30075,0.26087,21; 20; 6; 23; 9; 20; 5; 13
26,35,0.73772,0.74286,3; 18; 26; 35; 5; 7; 25; 12
21,50,0.40248,0.42,4; 5; 21; 50; 9; 17; 24; 11
37,52,0.70767,0.71154,3; 4; 37; 52; 27; 30; 9; 16
6,58,0.23522,0.10345,11; 9; 6; 58; 9; 25; 29; 31
6,62,0.23205,0.09677,8; 15; 6; 62; 25; 5; 18; 25
16,42,0.385,0.38095,10; 15; 16; 42; 18; 12; 5; 32
17,45,0.38466,0.37778,13; 5; 17; 45; 13; 13; 18; 13
29,56,0.51239,0.51786,6; 4; 29; 56; 12; 27; 18; 18
20,70,0.28521,0.28571,4; 4; 20; 70; 28; 11; 8; 30
12,17,0.8864,0.70588,34; 32; 12; 17; 32; 18; 8; 21
24,57,0.43447,0.42105,6; 8; 24; 57; 16; 19; 8; 7
25,51,0.5093,0.4902,9; 8; 25; 51; 12; 27; 7; 7
17,27,0.72404,0.62963,21; 22; 17; 27; 30; 21; 4; 7
8,40,0.25711,0.2,7; 4; 8; 40; 14; 15; 24; 14
19,50,0.37945,0.38,4; 8; 19; 50; 25; 21; 15; 32
25,48,0.54873,0.52083,3; 11; 25; 48; 3; 22; 15; 10
37,50,0.74649,0.74,4; 4; 37; 50; 4; 22; 29; 15
10,38,0.27837,0.26316,21; 5; 10; 38; 26; 26; 19; 9
18,50,0.38267,0.36,14; 6; 18; 50; 13; 12; 4; 29
8,22,0.37948,0.36364,17; 7; 8; 22; 21; 17; 27; 13
16,40,0.43114,0.4,14; 5; 16; 40; 23; 7; 22; 29
5,19,0.27209,0.26316,32; 33; 5; 19; 8; 3; 3; 10
29,41,0.70101,0.70732,11; 3; 29; 41; 27; 10; 25; 15
21,55,0.37215,0.38182,8; 6; 21; 55; 3; 8; 8; 25
28,36,0.83832,0.77778,8; 5; 28; 36; 24; 28; 7; 31
16,45,0.36389,0.35556,4; 6; 16; 45; 10; 26; 27; 5
9,44,0.23425,0.20455,8; 11; 9; 44; 4; 31; 9; 10
17,33,0.50147,0.51515,6; 16; 17; 33; 7; 10; 30; 10
18,43,0.44841,0.4186,7; 13; 18; 43; 20; 26; 9; 17
23,44,0.5601,0.52273,14; 15; 23; 44; 4; 17; 32; 32
7,9,0.84702,0.77778,27; 14; 7; 9; 24; 29; 4; 25
5,7,0.80569,0.71429,35; 43; 5; 7; 27; 28; 9; 20
16,31,0.53546,0.51613,4; 9; 16; 31; 22; 9; 4; 4
18,45,0.40778,0.4,8; 9; 18; 45; 9; 8; 32; 5
15,39,0.40708,0.38462,16; 4; 15; 39; 21; 27; 19; 26
19,50,0.38773,0.38,11; 12; 19; 50; 28; 22; 5; 8
17,66,0.27778,0.25758,4; 7; 17; 66; 24; 8; 15; 17
9,60,0.21688,0.15,7; 10; 9; 60; 19; 32; 26; 17
42,47,0.89027,0.89362,3; 3; 42; 47; 15; 12; 31; 26
29,41,0.71371,0.70732,14; 6; 29; 41; 28; 23; 28; 13
14,69,0.20478,0.2029,4; 6; 14; 69; 15; 30; 20; 27
6,38,0.22583,0.15789,15; 21; 6; 38; 8; 20; 21; 21
10,35,0.3263,0.28571,5; 18; 10; 35; 6; 21; 20; 17
16,62,0.28684,0.25806,6; 7; 16; 62; 30; 5; 15; 3
12,19,0.71283,0.63158,13; 24; 12; 19; 15; 9; 21; 10
28,36,0.73712,0.77778,5; 10; 28; 36; 25; 10; 5; 28
32,43,0.70576,0.74419,11; 8; 32; 43; 14; 11; 10; 31
25,48,0.54058,0.52083,8; 10; 25; 48; 15; 19; 16; 17
5,57,0.26604,0.08772,16; 7; 5; 57; 28; 9; 8; 18
16,23,0.64653,0.69565,12; 24; 16; 23; 23; 6; 20; 20
20,56,0.35972,0.35714,5; 4; 20; 56; 19; 11; 13; 9
14,20,0.66316,0.7,28; 31; 14; 20; 8; 3; 11; 20
30,43,0.68229,0.69767,4; 7; 30; 43; 20; 10; 21; 28
33,52,0.62597,0.63462,5; 6; 33; 52; 29; 21; 16; 18
28,40,0.68616,0.7,15; 5; 28; 40; 20; 18; 26; 18
5,14,0.41524,0.35714,7; 31; 5; 14; 17; 17; 25; 17
7,45,0.26214,0.15556,23; 22; 7; 45; 9; 26; 30; 20
30,43,0.70045,0.69767,12; 6; 30; 43; 27; 28; 19; 22
21,55,0.37505,0.38182,8; 11; 21; 55; 11; 13; 26; 12
24,63,0.38957,0.38095,4; 4; 24; 63; 30; 29; 11; 24
23,58,0.41261,0.39655,6; 8; 23; 58; 6; 15; 3; 17
7,76,0.22742,0.09211,7; 3; 7; 76; 20; 7; 13; 27
17,24,0.81206,0.70833,11; 3; 17; 24; 6; 18; 11; 19
8,53,0.19773,0.15094,7; 5; 8; 53; 32; 11; 15; 16
34,38,0.86467,0.89474,10; 8; 34; 38; 19; 13; 20; 29
27,52,0.54218,0.51923,7; 7; 27; 52; 8; 30; 5; 30
14,35,0.35844,0.4,10; 4; 14; 35; 25; 3; 4; 32
25,28,0.90195,0.89286,17; 12; 25; 28; 15; 12; 6; 23
37,53,0.68211,0.69811,3; 3; 37; 53; 12; 17; 30; 3
10,28,0.42732,0.35714,20; 14; 10; 28; 23; 25; 8; 24
7,79,0.20245,0.08861,6; 5; 7; 79; 22; 30; 16; 21
23,64,0.3698,0.35938,4; 5; 23; 64; 29; 16; 18; 23
21,52,0.42118,0.40385,12; 8; 21; 52; 13; 15; 26; 26
23,64,0.36812,0.35938,4; 3; 23; 64; 21; 31; 15; 17
8,50,0.25143,0.16,5; 18; 8; 50; 31; 22; 10; 8
14,71,0.25202,0.19718,5; 3; 14; 71; 13; 31; 8; 14
32,36,0.87673,0.88889,6; 6; 32; 36; 31; 10; 27; 13
10,51,0.25657,0.19608,16; 15; 10; 51; 8; 21; 27; 13
13,36,0.35733,0.36111,4; 17; 13; 36; 20; 5; 6; 26
7,69,0.23714,0.10145,8; 3; 7; 69; 5; 6; 14; 10
18,47,0.39502,0.38298,8; 4; 18; 47; 25; 25; 14; 32
18,68,0.27378,0.26471,6; 5; 18; 68; 13; 17; 5; 25
10,28,0.3616,0.35714,20; 17; 10; 28; 6; 7; 16; 23
21,56,0.41982,0.375,4; 9; 21; 56; 26; 30; 8; 4
23,58,0.38293,0.39655,3; 3; 23; 58; 32; 9; 19; 32
7,47,0.20792,0.14894,20; 15; 7; 47; 19; 8; 27; 7
23,61,0.38191,0.37705,5; 4; 23; 61; 23; 19; 4; 12
37,50,0.71995,0.74,3; 3; 37; 50; 3; 6; 17; 8
13,25,0.55525,0.52,5; 28; 13; 25; 4; 32; 4; 18
22,61,0.38637,0.36066,6; 6; 22; 61; 13; 12; 31; 7
7,80,0.22756,0.0875,4; 5; 7; 80; 26; 16; 12; 26
25,60,0.45247,0.41667,3; 6; 25; 60; 6; 26; 31; 24
21,53,0.40284,0.39623,7; 11; 21; 53; 17; 31; 24; 19
19,45,0.41727,0.42222,11; 17; 19; 45; 27; 23; 4; 3
11,71,0.19451,0.15493,8; 5; 11; 71; 32; 20; 13; 6
10,39,0.29591,0.25641,21; 22; 10; 39; 21; 20; 6; 13
6,66,0.25831,0.09091,13; 8; 6; 66; 5; 10; 20; 28
16,18,0.88885,0.88889,18; 18; 16; 18; 18; 6; 10; 28
12,33,0.35158,0.36364,12; 14; 12; 33; 27; 7; 9; 32
17,24,0.77796,0.70833,21; 17; 17; 24; 28; 20; 31; 12
13,36,0.35962,0.36111,16; 11; 13; 36; 9; 7; 6; 31
16,56,0.30891,0.28571,13; 5; 16; 56; 12; 24; 27; 21
15,36,0.38806,0.41667,8; 14; 15; 36; 13; 5; 30; 8
5,17,0.36139,0.29412,27; 5; 5; 17; 18; 14; 29; 4
10,26,0.34521,0.38462,21; 5; 10; 26; 24; 5; 19; 29
29,39,0.72308,0.74359,12; 9; 29; 39; 13; 3; 25; 13
17,24,0.78563,0.70833,18; 4; 17; 24; 27; 30; 8; 24
16,56,0.30044,0.28571,3; 3; 16; 56; 29; 7; 19; 13
6,69,0.20751,0.08696,11; 10; 6; 69; 4; 11; 23; 16
14,69,0.23044,0.2029,6; 3; 14; 69; 12; 3; 10; 21
24,64,0.39513,0.375,4; 3; 24; 64; 27; 13; 24; 10
5,53,0.2514,0.09434,19; 19; 5; 53; 32; 3; 15; 12
15,39,0.38402,0.38462,9; 4; 15; 39; 25; 30; 24; 3
7,35,0.25146,0.2,15; 9; 7; 35; 19; 25; 6; 17
32,46,0.68336,0.69565,9; 5; 32; 46; 4; 27; 8; 28
19,30,0.58307,0.63333,8; 24; 19; 30; 3; 26; 24; 10
27,52,0.53452,0.51923,6; 3; 27; 52; 14; 16; 31; 29
23,47,0.52539,0.48936,7; 5; 23; 47; 11; 27; 10; 24
19,48,0.39384,0.39583,8; 9; 19; 48; 28; 3; 5; 13
10,16,0.62028,0.625,20; 9; 10; 16; 16; 25; 3; 29
7,48,0.2433,0.14583,12; 9; 7; 48; 31; 22; 16; 11
32,43,0.7355,0.74419,5; 4; 32; 43; 21; 13; 14; 15
19,27,0.73407,0.7037,22; 3; 19; 27; 23; 16; 3; 12
34,46,0.71558,0.73913,9; 8; 34; 46; 7; 16; 19; 7
25,51,0.50109,0.4902,9; 10; 25; 51; 24; 18; 31; 6
20,53,0.40654,0.37736,9; 9; 20; 53; 22; 10; 32; 6
24,38,0.6683,0.63158,5; 17; 24; 38; 28; 28; 6; 31
7,81,0.27078,0.08642,3; 5; 7; 81; 14; 32; 24; 19
14,19,0.78931,0.73684,32; 12; 14; 19; 10; 22; 21; 6
25,48,0.52644,0.52083,10; 10; 25; 48; 19; 4; 32; 3
13,50,0.27608,0.26,9; 15; 13; 50; 17; 4; 15; 21
31,49,0.61012,0.63265,3; 6; 31; 49; 15; 3; 29; 5
21,58,0.37772,0.36207,9; 5; 21; 58; 5; 22; 29; 24
21,53,0.40565,0.39623,10; 3; 21; 53; 31; 12; 26; 17
22,35,0.6283,0.62857,7; 17; 22; 35; 23; 24; 23; 16
6,40,0.23542,0.15,10; 18; 6; 40; 21; 23; 4; 32
9,46,0.24144,0.19565,13; 13; 9; 46; 8; 14; 8; 20
18,37,0.51989,0.48649,4; 11; 18; 37; 6; 25; 30; 8
14,53,0.30072,0.26415,7; 9; 14; 53; 14; 22; 31; 15
38,49,0.74953,0.77551,4; 4; 38; 49; 27; 5; 8; 9
21,58,0.36158,0.36207,5; 9; 21; 58; 5; 8; 4; 6
30,58,0.53766,0.51724,3; 4; 30; 58; 13; 21; 17; 6
7,76,0.24429,0.09211,4; 4; 7; 76; 26; 20; 3; 10
33,47,0.67217,0.70213,6; 4; 33; 47; 16; 4; 12; 13
14,37,0.37635,0.37838,15; 21; 14; 37; 4; 14; 19; 3
6,70,0.21669,0.08571,8; 7; 6; 70; 30; 28; 4; 26
24,27,0.88811,0.88889,21; 21; 24; 27; 25; 20; 23; 29
27,55,0.4973,0.49091,6; 4; 27; 55; 3; 15; 7; 3
32,45,0.6887,0.71111,4; 6; 32; 45; 19; 18; 11; 18
5,13,0.4,0.38462,19; 9; 5; 13; 11; 28; 24; 23
19,47,0.38764,0.40426,10; 11; 19; 47; 16; 3; 27; 18
6,15,0.43359,0.4,4; 6; 6; 15; 10; 3; 17; 5
32,45,0.68165,0.71111,4; 8; 32; 45; 18; 26; 8; 24
20,56,0.36864,0.35714,8; 5; 20; 56; 24; 3; 18; 11
6,70,0.22753,0.08571,6; 8; 6; 70; 18; 12; 9; 19
26,50,0.52745,0.52,8; 4; 26; 50; 4; 15; 17; 31
6,68,0.23042,0.08824,10; 12; 6; 68; 4; 29; 32; 9
16,61,0.2741,0.2623,4; 5; 16; 61; 22; 24; 18; 18
41,46,0.84065,0.8913,4; 3; 41; 46; 3; 7; 28; 29
13,50,0.26902,0.26,4; 9; 13; 50; 32; 28; 12; 9
22,53,0.41678,0.41509,5; 10; 22; 53; 17; 7; 6; 18
6,38,0.24312,0.15789,14; 15; 6; 38; 11; 26; 19; 11
31,49,0.61383,0.63265,3; 7; 31; 49; 3; 28; 16; 27
8,77,0.23494,0.1039,6; 3; 8; 77; 16; 24; 29; 22
21,30,0.72565,0.7,13; 9; 21; 30; 7; 20; 21; 22
6,41,0.29932,0.14634,11; 14; 6; 41; 28; 11; 30; 15
9,58,0.2561,0.15517,3; 5; 9; 58; 14; 32; 24; 17
17,43,0.44929,0.39535,6; 17; 17; 43; 14; 27; 14; 16
39,50,0.78149,0.78,4; 4; 39; 50; 24; 22; 18; 5
31,42,0.73635,0.7381,12; 9; 31; 42; 5; 26; 23; 31
29,56,0.52549,0.51786,4; 4; 29; 56; 13; 27; 21; 12
21,59,0.37102,0.35593,8; 6; 21; 59; 3; 15; 11; 22
24,27,0.8899,0.88889,23; 16; 24; 27; 13; 31; 17; 8
5,48,0.28134,0.10417,4; 19; 5; 48; 22; 28; 7; 12
33,47,0.69417,0.70213,4; 5; 33; 47; 11; 29; 23; 22
16,23,0.6599,0.69565,15; 25; 16; 23; 15; 29; 22; 3
6,38,0.24856,0.15789,15; 6; 6; 38; 25; 12; 14; 13
18,68,0.311,0.26471,4; 6; 18; 68; 13; 24; 27; 32
9,56,0.24652,0.16071,11; 10; 9; 56; 18; 22; 32; 25
25,35,0.68978,0.71429,5; 15; 25; 35; 12; 16; 28; 11
7,81,0.2372,0.08642,5; 4; 7; 81; 26; 16; 17; 19
5,33,0.28139,0.15152,4; 22; 5; 33; 21; 5; 32; 11
11,70,0.20762,0.15714,3; 5; 11; 70; 19; 12; 10; 26
19,47,0.42317,0.40426,10; 8; 19; 47; 12; 20; 25; 24
39,44,0.87328,0.88636,3; 7; 39; 44; 8; 30; 11; 22
26,35,0.73651,0.74286,11; 7; 26; 35; 25; 26; 20; 4
8,28,0.26718,0.28571,12; 5; 8; 28; 17; 6; 6; 15
7,70,0.23696,0.1,5; 9; 7; 70; 29; 21; 16; 10
6,63,0.23491,0.09524,10; 10; 6; 63; 24; 3; 15; 27
17,35,0.52703,0.48571,14; 19; 17; 35; 26; 19; 7; 11
10,35,0.30967,0.28571,21; 19; 10; 35; 20; 23; 27; 17
20,32,0.616,0.625,18; 5; 20; 32; 17; 11; 13; 32
7,78,0.21968,0.08974,5; 5; 7; 78; 19; 25; 18; 24
41,46,0.86619,0.8913,3; 5; 41; 46; 21; 5; 6; 23
22,58,0.35121,0.37931,9; 6; 22; 58; 25; 22; 4; 10
13,45,0.31386,0.28889,6; 16; 13; 45; 31; 17; 7; 30
21,43,0.51259,0.48837,10; 5; 21; 43; 31; 23; 12; 12
35,45,0.78161,0.77778,5; 6; 35; 45; 11; 21; 16; 13
12,33,0.32889,0.36364,5; 10; 12; 33; 10; 6; 5; 14
39,50,0.80206,0.78,4; 3; 39; 50; 26; 9; 11; 31
12,19,0.63484,0.63158,15; 5; 12; 19; 17; 23; 11; 24
17,43,0.41776,0.39535,19; 16; 17; 43; 12; 26; 14; 4
21,30,0.70105,0.7,16; 3; 21; 30; 17; 27; 32; 4
32,43,0.73065,0.74419,3; 5; 32; 43; 22; 28; 24; 20
10,64,0.22898,0.15625,10; 5; 10; 64; 13; 8; 24; 25
14,70,0.23792,0.2,6; 4; 14; 70; 32; 32; 15; 9
15,36,0.3721,0.41667,12; 13; 15; 36; 27; 6; 7; 7
6,70,0.25915,0.08571,7; 3; 6; 70; 17; 17; 24; 5
13,25,0.5504,0.52,29; 23; 13; 25; 28; 29; 32; 4
25,62,0.41985,0.40323,3; 4; 25; 62; 28; 22; 14; 16
6,60,0.22332,0.1,15; 11; 6; 60; 22; 3; 5; 4
22,53,0.39592,0.41509,5; 10; 22; 53; 7; 29; 18; 20
11,21,0.53397,0.52381,10; 17; 11; 21; 13; 6; 22; 24
37,52,0.70487,0.71154,4; 3; 37; 52; 29; 17; 27; 10
10,51,0.2631,0.19608,8; 18; 10; 51; 15; 24; 27; 24
8,53,0.24013,0.15094,18; 12; 8; 53; 24; 7; 11; 12
20,32,0.60909,0.625,22; 14; 20; 32; 5; 22; 25; 13
7,24,0.31366,0.29167,27; 33; 7; 24; 8; 16; 30; 23
14,35,0.45272,0.4,10; 19; 14; 35; 31; 14; 30; 19
24,49,0.49414,0.4898,6; 3; 24; 49; 4; 18; 4; 31
8,78,0.18089,0.10256,4; 3; 8; 78; 5; 3; 12; 12
7,27,0.25063,0.25926,13; 30; 7; 27; 13; 5; 23; 24
21,43,0.51299,0.48837,5; 3; 21; 43; 16; 9; 22; 6
34,48,0.68474,0.70833,4; 3; 34; 48; 10; 9; 12; 12
26,53,0.50211,0.49057,8; 6; 26; 53; 24; 7; 10; 22
32,51,0.63676,0.62745,4; 5; 32; 51; 8; 19; 13; 19
18,69,0.31986,0.26087,5; 3; 18; 69; 13; 3; 11; 12
9,55,0.24125,0.16364,13; 13; 9; 55; 21; 12; 23; 12
15,51,0.3222,0.29412,3; 11; 15; 51; 31; 31; 8; 3
6,16,0.42576,0.375,27; 23; 6; 16; 16; 27; 5; 19
20,56,0.37347,0.35714,7; 6; 20; 56; 14; 28; 6; 30
9,44,0.22938,0.20455,4; 7; 9; 44; 6; 6; 23; 30
20,27,0.73818,0.74074,11; 6; 20; 27; 12; 31; 14; 19
19,30,0.6537,0.63333,16; 20; 19; 30; 18; 26; 27; 12
8,28,0.32237,0.28571,28; 28; 8; 28; 11; 4; 31; 14
8,81,0.26074,0.09877,4; 3; 8; 81; 20; 8; 23; 29
22,42,0.54435,0.52381,6; 14; 22; 42; 7; 32; 18; 13
10,38,0.24845,0.26316,7; 12; 10; 38; 13; 5; 21; 27
26,41,0.63645,0.63415,9; 4; 26; 41; 21; 19; 14; 8
29,37,0.75918,0.78378,4; 5; 29; 37; 30; 13; 13; 5
13,34,0.36713,0.38235,3; 6; 13; 34; 15; 3; 15; 19
29,41,0.67994,0.70732,14; 8; 29; 41; 16; 24; 8; 24
16,42,0.37778,0.38095,7; 14; 16; 42; 24; 21; 14; 6
9,61,0.24447,0.14754,11; 9; 9; 61; 13; 13; 18; 20
18,68,0.28872,0.26471,6; 3; 18; 68; 16; 4; 20; 26
18,47,0.39711,0.38298,9; 14; 18; 47; 10; 14; 21; 28
31,35,0.89044,0.88571,4; 10; 31; 35; 19; 31; 26; 21
8,53,0.26645,0.15094,16; 5; 8; 53; 31; 30; 8; 17
27,52,0.50787,0.51923,4; 6; 27; 52; 32; 7; 6; 5
29,37,0.76325,0.78378,13; 5; 29; 37; 5; 6; 9; 23
10,63,0.23932,0.15873,5; 11; 10; 63; 19; 26; 15; 29
18,37,0.50829,0.48649,4; 20; 18; 37; 27; 15; 12; 8
23,58,0.38612,0.39655,3; 5; 23; 58; 11; 32; 26; 17
27,52,0.53896,0.51923,4; 3; 27; 52; 9; 23; 23; 25
9,61,0.23084,0.14754,14; 6; 9; 61; 15; 26; 25; 27
11,67,0.16956,0.16418,10; 5; 11; 67; 24; 10; 7; 19
24,64,0.38955,0.375,4; 4; 24; 64; 11; 18; 22; 30
10,28,0.30926,0.35714,19; 18; 10; 28; 8; 10; 14; 22
11,69,0.17116,0.15942,9; 5; 11; 69; 14; 29; 22; 10
22,35,0.61327,0.62857,8; 10; 22; 35; 7; 6; 24; 11
17,27,0.67123,0.62963,21; 16; 17; 27; 15; 20; 32; 17
10,62,0.17419,0.16129,5; 7; 10; 62; 28; 25; 18; 4
32,43,0.77048,0.74419,6; 4; 32; 43; 25; 7; 9; 16
17,35,0.49632,0.48571,10; 6; 17; 35; 16; 25; 32; 4
17,23,0.85993,0.73913,26; 29; 17; 23; 24; 3; 17; 26
42,47,0.88923,0.89362,4; 4; 42; 47; 5; 27; 22; 31
24,66,0.36722,0.36364,3; 3; 24; 66; 20; 13; 12; 20
16,44,0.3535,0.36364,18; 14; 16; 44; 32; 13; 6; 25
13,66,0.2117,0.19697,8; 9; 13; 66; 7; 10; 11; 9
6,70,0.21276,0.08571,10; 4; 6; 70; 26; 24; 4; 21
5,57,0.24783,0.08772,18; 7; 5; 57; 31; 14; 22; 17
42,47,0.90562,0.89362,4; 4; 42; 47; 12; 3; 13; 30
27,38,0.70242,0.71053,14; 6; 27; 38; 16; 7; 14; 6
32,41,0.78284,0.78049,11; 11; 32; 41; 13; 10; 17; 22
35,45,0.76421,0.77778,3; 4; 35; 45; 15; 4; 5; 20
20,52,0.40854,0.38462,10; 5; 20; 52; 5; 21; 26; 31
13,50,0.28157,0.26,3; 11; 13; 50; 14; 26; 32; 22
27,55,0.49604,0.49091,4; 4; 27; 55; 17; 22; 26; 25
24,49,0.4951,0.4898,6; 5; 24; 49; 17; 4; 4; 29
7,79,0.17966,0.08861,5; 5; 7; 79; 21; 13; 14; 4
26,37,0.67784,0.7027,6; 13; 26; 37; 15; 3; 16; 8
5,58,0.25158,0.08621,7; 6; 5; 58; 21; 16; 6; 24
5,55,0.23203,0.09091,4; 18; 5; 55; 7; 29; 31; 12
10,14,0.79708,0.71429,16; 32; 10; 14; 6; 5; 9; 23
29,56,0.53828,0.51786,4; 6; 29; 56; 16; 15; 29; 21
20,69,0.3164,0.28986,3; 4; 20; 69; 23; 13; 22; 6
17,35,0.4368,0.48571,23; 18; 17; 35; 6; 31; 21; 28
5,8,0.71287,0.625,27; 33; 5; 8; 19; 32; 11; 25
13,65,0.25901,0.2,7; 5; 13; 65; 12; 17; 30; 18
14,54,0.25126,0.25926,13; 5; 14; 54; 24; 13; 14; 27
10,68,0.23786,0.14706,6; 8; 10; 68; 26; 24; 23; 16
12,61,0.25337,0.19672,5; 9; 12; 61; 25; 14; 16; 30
11,42,0.28829,0.2619,7; 13; 11; 42; 14; 32; 9; 9
18,62,0.29905,0.29032,3; 5; 18; 62; 30; 31; 17; 11
25,48,0.53357,0.52083,10; 4; 25; 48; 23; 20; 29; 4
24,46,0.53942,0.52174,9; 9; 24; 46; 17; 30; 10; 22
7,35,0.26344,0.2,6; 4; 7; 35; 22; 11; 20; 21
7,76,0.20786,0.09211,3; 4; 7; 76; 16; 15; 9; 15
16,44,0.35485,0.36364,10; 17; 16; 44; 32; 15; 14; 32
20,56,0.36385,0.35714,3; 3; 20; 56; 23; 26; 19; 26
28,40,0.67061,0.7,15; 7; 28; 40; 22; 9; 9; 32
15,29,0.56834,0.51724,21; 6; 15; 29; 29; 19; 24; 6
30,58,0.53014,0.51724,3; 4; 30; 58; 7; 9; 5; 8
32,36,0.90201,0.88889,5; 7; 32; 36; 3; 32; 20; 11
17,35,0.50432,0.48571,5; 17; 17; 35; 3; 9; 7; 27
7,71,0.20937,0.09859,5; 9; 7; 71; 31; 14; 10; 21
10,14,0.79634,0.71429,8; 6; 10; 14; 32; 7; 31; 10
31,40,0.79259,0.775,9; 11; 31; 40; 7; 10; 32; 10
7,74,0.20829,0.09459,5; 3; 7; 74; 10; 21; 15; 15
10,26,0.36019,0.38462,15; 6; 10; 26; 3; 32; 12; 27
21,50,0.41072,0.42,5; 4; 21; 50; 26; 4; 29; 14
28,36,0.76495,0.77778,3; 10; 28; 36; 31; 23; 21; 3
23,58,0.38598,0.39655,4; 4; 23; 58; 26; 17; 18; 17
22,45,0.49743,0.48889,8; 8; 22; 45; 22; 21; 11; 28
30,48,0.60965,0.625,4; 5; 30; 48; 16; 29; 31; 9
10,14,0.85045,0.71429,10; 34; 10; 14; 19; 9; 26; 30
11,74,0.22969,0.14865,4; 6; 11; 74; 5; 14; 7; 22
14,35,0.37572,0.4,20; 10; 14; 35; 22; 10; 11; 4
6,38,0.27792,0.15789,13; 23; 6; 38; 9; 21; 25; 17
18,37,0.5367,0.48649,4; 10; 18; 37; 32; 5; 6; 32
25,35,0.68917,0.71429,8; 12; 25; 35; 23; 19; 14; 25
34,54,0.60095,0.62963,4; 5; 34; 54; 32; 24; 6; 8
10,14,0.86712,0.71429,25; 27; 10; 14; 3; 17; 25; 21
9,34,0.31497,0.26471,19; 13; 9; 34; 19; 24; 23; 6
20,52,0.39807,0.38462,3; 3; 20; 52; 4; 32; 15; 24
16,62,0.26061,0.25806,7; 7; 16; 62; 27; 23; 4; 9
14,37,0.41838,0.37838,4; 22; 14; 37; 22; 10; 3; 15
27,38,0.68932,0.71053,15; 10; 27; 38; 32; 4; 24; 28
10,66,0.18983,0.15152,4; 3; 10; 66; 26; 9; 7; 25
5,55,0.24294,0.09091,5; 12; 5; 55; 21; 31; 31; 13
19,39,0.47396,0.48718,19; 8; 19; 39; 20; 23; 19; 7
31,49,0.614,0.63265,3; 5; 31; 49; 23; 22; 10; 13
10,14,0.72558,0.71429,21; 6; 10; 14; 8; 26; 17; 29
29,41,0.68619,0.70732,10; 6; 29; 41; 28; 4; 24; 25
35,49,0.68051,0.71429,7; 7; 35; 49; 13; 20; 23; 8
7,69,0.21332,0.10145,9; 6; 7; 69; 9; 12; 7; 18
39,44,0.87768,0.88636,6; 7; 39; 44; 32; 9; 17; 29
10,49,0.22271,0.20408,12; 12; 10; 49; 20; 9; 5; 31
8,28,0.29877,0.28571,8; 29; 8; 28; 23; 6; 13; 8
29,46,0.61789,0.63043,11; 4; 29; 46; 5; 21; 6; 21
7,72,0.23115,0.09722,5; 4; 7; 72; 31; 16; 3; 3
16,38,0.44401,0.42105,21; 12; 16; 38; 28; 30; 26; 13
10,62,0.21622,0.16129,3; 13; 10; 62; 31; 21; 12; 9
13,66,0.21795,0.19697,6; 9; 13; 66; 12; 19; 3; 26
9,58,0.2499,0.15517,6; 6; 9; 58; 7; 21; 15; 27
23,44,0.54478,0.52273,11; 11; 23; 44; 31; 12; 8; 24
37,50,0.74536,0.74,3; 3; 37; 50; 11; 23; 32; 24
5,25,0.2622,0.2,24; 7; 5; 25; 29; 30; 19; 12
34,54,0.62766,0.62963,4; 3; 34; 54; 17; 4; 8; 16
35,49,0.70914,0.71429,6; 7; 35; 49; 26; 8; 21; 30
6,61,0.23136,0.09836,12; 4; 6; 61; 16; 32; 17; 30
20,27,0.75602,0.74074,17; 13; 20; 27; 14; 22; 16; 4
35,47,0.76762,0.74468,3; 6; 35; 47; 18; 12; 16; 20
31,40,0.77999,0.775,9; 10; 31; 40; 21; 19; 14; 31
6,23,0.30634,0.26087,22; 9; 6; 23; 11; 5; 3; 22
12,78,0.24737,0.15385,3; 3; 12; 78; 3; 15; 25; 15
9,61,0.23106,0.14754,12; 7; 9; 61; 6; 7; 31; 4
19,65,0.31406,0.29231,3; 3; 19; 65; 27; 13; 31; 10
31,49,0.64347,0.63265,3; 7; 31; 49; 15; 27; 9; 23
33,37,0.88577,0.89189,13; 9; 33; 37; 29; 21; 7; 9
6,68,0.26139,0.08824,11; 12; 6; 68; 26; 21; 10; 24
7,67,0.21921,0.10448,7; 7; 7; 67; 3; 23; 4; 16
