ShorterBarHeight,TallerBarHeight,InferenceResult,GroundTruth,BarHeights
28,48,0.5547,0.58333,9; 11; 28; 48; 24; 25; 18; 21
8,10,0.79683,0.8,7; 24; 8; 10; 19; 12; 11; 13
6,75,0.24984,0.08,8; 4; 6; 75; 24; 8; 15; 18
8,9,0.81993,0.88889,25; 3; 8; 9; 26; 23; 8; 25
19,32,0.48342,0.59375,18; 18; 19; 32; 12; 15; 21; 15
9,10,0.78241,0.9,27; 32; 9; 10; 13; 3; 27; 23
28,42,0.58152,0.66667,6; 10; 28; 42; 17; 22; 32; 19
15,31,0.63843,0.48387,20; 25; 15; 31; 19; 4; 27; 4
21,49,0.44429,0.42857,3; 14; 21; 49; 3; 31; 17; 14
5,78,0.3002,0.0641,5; 7; 5; 78; 27; 4; 4; 14
8,31,0.56355,0.25806,24; 9; 8; 31; 15; 30; 23; 9
25,49,0.51123,0.5102,4; 8; 25; 49; 30; 19; 5; 4
34,49,0.68567,0.69388,7; 6; 34; 49; 5; 10; 6; 29
29,53,0.54052,0.54717,5; 8; 29; 53; 14; 6; 29; 25
11,32,0.56415,0.34375,24; 7; 11; 32; 19; 28; 3; 13
5,63,0.18371,0.07937,12; 15; 5; 63; 28; 31; 17; 4
6,70,0.20455,0.08571,4; 9; 6; 70; 18; 26; 24; 6
23,63,0.42597,0.36508,5; 5; 23; 63; 9; 28; 21; 11
19,64,0.38474,0.29688,5; 4; 19; 64; 17; 22; 19; 22
12,53,0.23067,0.22642,7; 6; 12; 53; 4; 10; 22; 5
8,82,0.31361,0.09756,3; 4; 8; 82; 10; 29; 25; 18
30,32,0.60635,0.9375,3; 18; 30; 32; 5; 16; 29; 17
7,82,0.36527,0.08537,4; 4; 7; 82; 20; 17; 27; 17
33,49,0.65522,0.67347,4; 7; 33; 49; 7; 7; 7; 11
5,53,0.14609,0.09434,6; 13; 5; 53; 26; 15; 8; 23
10,75,0.30343,0.13333,6; 5; 10; 75; 7; 30; 16; 17
13,77,0.36407,0.16883,4; 4; 13; 77; 11; 20; 30; 7
16,49,0.35772,0.32653,7; 16; 16; 49; 18; 12; 3; 31
19,64,0.36528,0.29688,6; 3; 19; 64; 20; 6; 23; 9
41,49,0.8269,0.83673,4; 3; 41; 49; 25; 17; 4; 15
40,49,0.7799,0.81633,3; 4; 40; 49; 23; 11; 14; 17
19,63,0.41277,0.30159,5; 4; 19; 63; 3; 10; 21; 14
6,77,0.28665,0.07792,4; 5; 6; 77; 30; 20; 13; 6
25,63,0.4505,0.39683,4; 5; 25; 63; 18; 32; 15; 23
8,64,0.1968,0.125,4; 7; 8; 64; 4; 30; 21; 24
6,32,0.65153,0.1875,15; 14; 6; 32; 5; 30; 16; 12
9,77,0.34958,0.11688,3; 3; 9; 77; 30; 8; 24; 30
17,64,0.37173,0.26562,3; 6; 17; 64; 9; 25; 16; 15
23,26,0.50002,0.88462,8; 16; 23; 26; 5; 8; 29; 14
15,32,0.63509,0.46875,3; 22; 15; 32; 17; 14; 29; 22
5,77,0.30127,0.06494,6; 4; 5; 77; 16; 20; 16; 12
11,26,0.67948,0.42308,7; 22; 11; 26; 15; 12; 16; 8
20,70,0.41119,0.28571,3; 3; 20; 70; 30; 20; 19; 6
12,78,0.36025,0.15385,3; 4; 12; 78; 22; 24; 30; 12
12,49,0.26639,0.2449,8; 16; 12; 49; 28; 15; 21; 23
6,10,0.79802,0.6,15; 12; 6; 10; 18; 18; 4; 12
10,70,0.31292,0.14286,7; 5; 10; 70; 29; 20; 7; 10
18,64,0.36579,0.28125,7; 3; 18; 64; 23; 23; 7; 28
9,78,0.32626,0.11538,3; 4; 9; 78; 27; 28; 32; 7
8,82,0.36001,0.09756,4; 3; 8; 82; 29; 24; 28; 11
7,82,0.30426,0.08537,4; 4; 7; 82; 28; 7; 23; 27
27,32,0.65586,0.84375,13; 5; 27; 32; 3; 6; 9; 25
10,26,0.59974,0.38462,5; 20; 10; 26; 17; 3; 15; 21
24,32,0.60188,0.75,17; 13; 24; 32; 27; 12; 5; 13
8,31,0.691,0.25806,14; 17; 8; 31; 22; 30; 31; 3
29,32,0.5386,0.90625,15; 10; 29; 32; 9; 22; 8; 25
38,48,0.72176,0.79167,3; 3; 38; 48; 11; 29; 7; 7
11,75,0.30718,0.14667,3; 3; 11; 75; 28; 15; 31; 16
34,53,0.61667,0.64151,5; 5; 34; 53; 11; 7; 6; 10
12,78,0.34278,0.15385,4; 4; 12; 78; 3; 7; 3; 13
28,53,0.51986,0.5283,5; 4; 28; 53; 19; 24; 22; 27
7,49,0.13635,0.14286,10; 9; 7; 49; 11; 29; 20; 9
5,75,0.25718,0.06667,6; 9; 5; 75; 13; 19; 29; 3
18,32,0.54151,0.5625,18; 22; 18; 32; 26; 27; 6; 32
20,64,0.374,0.3125,5; 5; 20; 64; 6; 3; 27; 9
14,64,0.26142,0.21875,4; 4; 14; 64; 9; 24; 25; 20
12,26,0.58183,0.46154,7; 17; 12; 26; 16; 12; 25; 19
30,31,0.54221,0.96774,16; 4; 30; 31; 28; 7; 6; 31
11,49,0.25241,0.22449,15; 10; 11; 49; 25; 11; 28; 7
19,70,0.43436,0.27143,4; 3; 19; 70; 20; 8; 8; 11
8,42,0.40969,0.19048,8; 6; 8; 42; 5; 4; 29; 31
14,48,0.29156,0.29167,9; 3; 14; 48; 11; 10; 4; 6
20,53,0.40263,0.37736,3; 3; 20; 53; 5; 28; 28; 6
11,42,0.2897,0.2619,15; 8; 11; 42; 12; 9; 9; 16
14,63,0.29028,0.22222,8; 8; 14; 63; 18; 31; 4; 26
21,63,0.39403,0.33333,3; 4; 21; 63; 15; 25; 21; 24
25,49,0.50752,0.5102,9; 7; 25; 49; 6; 16; 19; 14
9,75,0.29677,0.12,7; 7; 9; 75; 17; 18; 9; 10
25,63,0.46561,0.39683,4; 3; 25; 63; 26; 14; 25; 26
6,10,0.84365,0.6,21; 37; 6; 10; 28; 7; 25; 10
24,32,0.5942,0.75,4; 21; 24; 32; 29; 11; 25; 27
5,63,0.15639,0.07937,11; 12; 5; 63; 19; 6; 18; 10
9,77,0.32891,0.11688,3; 3; 9; 77; 31; 9; 7; 25
16,53,0.32949,0.30189,3; 13; 16; 53; 17; 14; 5; 10
23,31,0.54891,0.74194,21; 3; 23; 31; 21; 21; 26; 25
6,75,0.29339,0.08,3; 8; 6; 75; 3; 6; 23; 27
7,9,0.80573,0.77778,22; 10; 7; 9; 16; 26; 32; 13
30,49,0.6056,0.61224,7; 8; 30; 49; 20; 25; 8; 3
21,32,0.42014,0.65625,20; 5; 21; 32; 31; 21; 5; 21
15,32,0.64029,0.46875,7; 21; 15; 32; 10; 24; 13; 17
22,26,0.62896,0.84615,18; 14; 22; 26; 28; 29; 13; 7
22,64,0.44553,0.34375,3; 6; 22; 64; 24; 7; 6; 10
7,77,0.2548,0.09091,3; 6; 7; 77; 6; 11; 7; 22
27,49,0.54309,0.55102,8; 8; 27; 49; 27; 29; 6; 11
7,77,0.29171,0.09091,3; 3; 7; 77; 14; 12; 25; 6
23,63,0.42707,0.36508,4; 4; 23; 63; 14; 17; 26; 11
5,78,0.31291,0.0641,4; 5; 5; 78; 23; 8; 28; 8
36,42,0.65902,0.85714,10; 5; 36; 42; 26; 3; 23; 12
6,64,0.18045,0.09375,5; 14; 6; 64; 20; 16; 8; 27
8,78,0.34427,0.10256,3; 5; 8; 78; 30; 26; 13; 13
5,10,0.7858,0.5,12; 16; 5; 10; 20; 10; 32; 22
6,10,0.82869,0.6,38; 36; 6; 10; 20; 28; 7; 25
5,82,0.34811,0.06098,4; 5; 5; 82; 29; 17; 14; 4
25,31,0.54214,0.80645,3; 14; 25; 31; 14; 17; 12; 21
5,77,0.30235,0.06494,8; 7; 5; 77; 26; 29; 29; 4
15,31,0.55658,0.48387,20; 21; 15; 31; 8; 32; 11; 14
20,49,0.39189,0.40816,13; 7; 20; 49; 17; 26; 26; 3
17,26,0.68173,0.65385,14; 10; 17; 26; 6; 7; 16; 30
10,64,0.21098,0.15625,9; 5; 10; 64; 13; 9; 29; 16
10,53,0.21972,0.18868,9; 11; 10; 53; 3; 31; 25; 7
32,42,0.63147,0.7619,10; 10; 32; 42; 29; 6; 23; 10
29,53,0.56802,0.54717,6; 6; 29; 53; 6; 17; 23; 9
20,53,0.39636,0.37736,7; 3; 20; 53; 11; 19; 9; 16
14,64,0.29163,0.21875,9; 8; 14; 64; 14; 29; 31; 18
11,31,0.77086,0.35484,4; 9; 11; 31; 24; 14; 28; 13
6,49,0.13588,0.12245,20; 5; 6; 49; 21; 15; 10; 31
5,77,0.29719,0.06494,8; 4; 5; 77; 22; 28; 19; 20
21,48,0.45369,0.4375,11; 4; 21; 48; 24; 26; 9; 20
22,32,0.55508,0.6875,16; 10; 22; 32; 19; 31; 5; 25
11,75,0.36298,0.14667,6; 3; 11; 75; 19; 24; 17; 10
6,78,0.30793,0.07692,7; 4; 6; 78; 6; 25; 12; 15
6,9,0.81868,0.66667,7; 24; 6; 9; 16; 20; 29; 4
9,75,0.32758,0.12,6; 4; 9; 75; 23; 19; 16; 18
19,70,0.39996,0.27143,3; 4; 19; 70; 7; 4; 28; 12
5,32,0.64651,0.15625,6; 9; 5; 32; 3; 6; 32; 9
7,9,0.814,0.77778,10; 19; 7; 9; 20; 23; 19; 4
26,32,0.52193,0.8125,6; 11; 26; 32; 23; 17; 21; 20
14,48,0.32641,0.29167,18; 9; 14; 48; 11; 7; 13; 18
8,10,0.7912,0.8,21; 38; 8; 10; 9; 10; 16; 6
9,48,0.21058,0.1875,15; 6; 9; 48; 30; 9; 20; 21
7,82,0.37254,0.08537,4; 4; 7; 82; 4; 20; 27; 31
12,53,0.24517,0.22642,16; 8; 12; 53; 19; 20; 15; 24
6,77,0.3177,0.07792,7; 5; 6; 77; 28; 16; 13; 32
20,64,0.3971,0.3125,7; 4; 20; 64; 10; 18; 14; 15
41,49,0.78653,0.83673,3; 3; 41; 49; 23; 12; 11; 27
5,75,0.28628,0.06667,9; 9; 5; 75; 30; 27; 3; 11
6,9,0.81983,0.66667,3; 17; 6; 9; 12; 6; 6; 15
6,9,0.82661,0.66667,17; 9; 6; 9; 30; 19; 3; 29
34,42,0.6227,0.80952,11; 10; 34; 42; 7; 21; 31; 15
5,75,0.28437,0.06667,3; 9; 5; 75; 23; 12; 8; 11
24,63,0.42281,0.38095,4; 4; 24; 63; 23; 14; 23; 19
8,78,0.28575,0.10256,4; 5; 8; 78; 21; 16; 13; 25
27,49,0.54798,0.55102,5; 4; 27; 49; 28; 25; 28; 12
5,77,0.28158,0.06494,6; 3; 5; 77; 4; 17; 17; 25
33,48,0.64842,0.6875,3; 3; 33; 48; 20; 29; 5; 11
8,82,0.35042,0.09756,3; 4; 8; 82; 24; 20; 13; 19
16,48,0.34812,0.33333,5; 7; 16; 48; 17; 31; 8; 12
18,48,0.36453,0.375,8; 8; 18; 48; 7; 12; 4; 11
7,64,0.15591,0.10938,12; 10; 7; 64; 17; 20; 11; 9
18,64,0.36918,0.28125,7; 3; 18; 64; 15; 15; 26; 6
9,77,0.29833,0.11688,6; 5; 9; 77; 31; 15; 27; 9
5,42,0.18513,0.11905,8; 16; 5; 42; 11; 5; 15; 27
12,75,0.30588,0.16,4; 5; 12; 75; 23; 21; 12; 18
8,10,0.82403,0.8,25; 10; 8; 10; 29; 29; 26; 7
17,49,0.36852,0.34694,5; 9; 17; 49; 6; 12; 5; 16
7,53,0.1511,0.13208,13; 16; 7; 53; 21; 20; 8; 28
12,77,0.37782,0.15584,3; 3; 12; 77; 31; 5; 5; 28
16,32,0.53173,0.5,12; 5; 16; 32; 14; 16; 15; 14
12,53,0.27749,0.22642,6; 13; 12; 53; 5; 32; 17; 29
16,53,0.3282,0.30189,9; 11; 16; 53; 31; 8; 29; 19
5,82,0.35773,0.06098,3; 3; 5; 82; 20; 6; 28; 15
7,63,0.16863,0.11111,9; 11; 7; 63; 17; 30; 25; 9
5,9,0.81952,0.55556,10; 10; 5; 9; 28; 13; 24; 3
20,26,0.59521,0.76923,11; 17; 20; 26; 27; 11; 14; 27
24,53,0.44389,0.45283,10; 10; 24; 53; 32; 32; 24; 8
5,82,0.28616,0.06098,5; 5; 5; 82; 20; 3; 22; 26
8,42,0.33508,0.19048,17; 20; 8; 42; 26; 15; 7; 8
7,82,0.31405,0.08537,3; 3; 7; 82; 28; 20; 28; 6
10,26,0.61943,0.38462,9; 12; 10; 26; 22; 21; 18; 31
17,42,0.38851,0.40476,17; 14; 17; 42; 23; 6; 26; 12
17,31,0.4593,0.54839,22; 12; 17; 31; 9; 12; 22; 8
22,32,0.43317,0.6875,13; 15; 22; 32; 26; 11; 12; 3
9,26,0.58713,0.34615,16; 23; 9; 26; 15; 27; 23; 9
13,77,0.36086,0.16883,4; 4; 13; 77; 16; 21; 10; 3
21,49,0.42909,0.42857,7; 7; 21; 49; 8; 3; 25; 27
8,32,0.7299,0.25,27; 4; 8; 32; 12; 27; 16; 7
29,48,0.56267,0.60417,7; 5; 29; 48; 8; 4; 21; 13
9,77,0.31595,0.11688,4; 4; 9; 77; 30; 14; 4; 22
11,77,0.3577,0.14286,4; 4; 11; 77; 13; 24; 26; 14
7,82,0.37941,0.08537,4; 3; 7; 82; 12; 19; 25; 27
12,78,0.36248,0.15385,4; 3; 12; 78; 27; 21; 29; 14
37,49,0.72126,0.7551,4; 5; 37; 49; 12; 25; 3; 26
7,26,0.56542,0.26923,13; 24; 7; 26; 3; 17; 11; 4
5,77,0.2426,0.06494,4; 4; 5; 77; 28; 18; 30; 12
15,26,0.65691,0.57692,11; 6; 15; 26; 20; 16; 12; 23
29,32,0.62329,0.90625,16; 4; 29; 32; 10; 18; 12; 16
8,31,0.78702,0.25806,26; 27; 8; 31; 8; 4; 7; 14
19,63,0.3873,0.30159,3; 3; 19; 63; 31; 29; 25; 12
11,78,0.33166,0.14103,4; 4; 11; 78; 3; 25; 16; 19
23,64,0.43326,0.35938,5; 4; 23; 64; 31; 29; 24; 8
19,70,0.41361,0.27143,4; 3; 19; 70; 25; 30; 29; 10
12,78,0.36015,0.15385,4; 3; 12; 78; 30; 18; 7; 29
14,26,0.71604,0.53846,20; 11; 14; 26; 13; 18; 3; 8
37,48,0.72678,0.77083,4; 3; 37; 48; 6; 10; 26; 21
5,78,0.33121,0.0641,7; 6; 5; 78; 6; 25; 9; 27
27,32,0.48498,0.84375,9; 9; 27; 32; 4; 20; 8; 3
18,31,0.58093,0.58065,10; 15; 18; 31; 14; 20; 21; 4
13,70,0.29646,0.18571,3; 7; 13; 70; 14; 9; 4; 16
8,10,0.79456,0.8,38; 38; 8; 10; 23; 7; 7; 8
34,42,0.63121,0.80952,8; 8; 34; 42; 16; 24; 12; 31
6,64,0.17606,0.09375,5; 9; 6; 64; 4; 29; 28; 18
11,75,0.32849,0.14667,3; 6; 11; 75; 21; 16; 30; 19
10,64,0.23075,0.15625,7; 5; 10; 64; 11; 20; 28; 21
12,63,0.26018,0.19048,5; 5; 12; 63; 4; 30; 10; 19
7,10,0.82907,0.7,9; 28; 7; 10; 28; 29; 5; 4
19,63,0.39297,0.30159,6; 5; 19; 63; 18; 15; 12; 8
5,10,0.81822,0.5,26; 10; 5; 10; 7; 12; 15; 5
12,78,0.36188,0.15385,3; 3; 12; 78; 14; 18; 5; 7
19,63,0.31921,0.30159,7; 7; 19; 63; 32; 24; 10; 16
7,82,0.31581,0.08537,4; 4; 7; 82; 3; 23; 10; 31
8,9,0.81094,0.88889,40; 38; 8; 9; 18; 31; 28; 15
8,9,0.81529,0.88889,14; 12; 8; 9; 4; 3; 6; 7
18,63,0.36978,0.28571,3; 6; 18; 63; 21; 15; 15; 7
8,9,0.82461,0.88889,5; 37; 8; 9; 6; 3; 24; 12
40,48,0.75167,0.83333,5; 4; 40; 48; 27; 22; 12; 13
10,48,0.21001,0.20833,10; 4; 10; 48; 24; 20; 19; 20
9,10,0.82215,0.9,6; 37; 9; 10; 13; 30; 16; 8
20,26,0.70424,0.76923,17; 11; 20; 26; 4; 17; 8; 13
12,77,0.35992,0.15584,3; 4; 12; 77; 29; 10; 14; 31
17,53,0.35749,0.32075,12; 6; 17; 53; 13; 32; 29; 23
7,9,0.81633,0.77778,9; 16; 7; 9; 24; 3; 25; 23
8,64,0.18596,0.125,8; 10; 8; 64; 11; 4; 16; 12
5,42,0.28117,0.11905,17; 22; 5; 42; 28; 14; 28; 15
7,9,0.8135,0.77778,15; 40; 7; 9; 3; 12; 3; 11
10,49,0.2446,0.20408,5; 6; 10; 49; 18; 12; 7; 3
11,78,0.38568,0.14103,3; 4; 11; 78; 19; 24; 22; 19
13,32,0.388,0.40625,3; 8; 13; 32; 7; 19; 29; 18
22,49,0.47257,0.44898,6; 9; 22; 49; 3; 13; 32; 13
10,63,0.23149,0.15873,10; 8; 10; 63; 15; 6; 31; 28
8,10,0.76777,0.8,18; 29; 8; 10; 10; 30; 12; 19
13,49,0.29219,0.26531,3; 7; 13; 49; 26; 14; 26; 30
10,63,0.23261,0.15873,9; 11; 10; 63; 27; 3; 20; 7
25,26,0.5472,0.96154,16; 11; 25; 26; 9; 7; 30; 24
20,26,0.71967,0.76923,5; 5; 20; 26; 3; 30; 23; 26
6,78,0.27776,0.07692,6; 6; 6; 78; 19; 20; 4; 24
19,70,0.38974,0.27143,3; 4; 19; 70; 21; 4; 7; 21
17,48,0.37749,0.35417,14; 6; 17; 48; 19; 17; 28; 12
13,70,0.31035,0.18571,4; 7; 13; 70; 7; 20; 15; 14
20,63,0.3825,0.31746,7; 5; 20; 63; 14; 30; 11; 15
19,70,0.43387,0.27143,3; 4; 19; 70; 14; 11; 13; 16
9,10,0.80267,0.9,6; 33; 9; 10; 25; 6; 30; 27
12,78,0.36289,0.15385,4; 3; 12; 78; 15; 6; 30; 31
9,32,0.77717,0.28125,26; 5; 9; 32; 6; 21; 3; 5
15,75,0.39565,0.2,3; 4; 15; 75; 3; 31; 12; 29
23,26,0.61525,0.88462,11; 23; 23; 26; 9; 14; 30; 14
10,70,0.24313,0.14286,6; 6; 10; 70; 26; 7; 22; 28
15,63,0.3028,0.2381,3; 9; 15; 63; 24; 8; 28; 7
9,10,0.81076,0.9,26; 19; 9; 10; 27; 30; 17; 3
11,49,0.27783,0.22449,12; 12; 11; 49; 12; 25; 27; 5
16,31,0.45234,0.51613,19; 18; 16; 31; 12; 23; 30; 29
6,77,0.3146,0.07792,4; 5; 6; 77; 4; 27; 28; 25
25,63,0.4427,0.39683,3; 5; 25; 63; 12; 14; 27; 10
8,9,0.83317,0.88889,13; 20; 8; 9; 18; 26; 7; 28
21,53,0.42067,0.39623,12; 9; 21; 53; 6; 16; 9; 30
22,26,0.54723,0.84615,22; 19; 22; 26; 12; 10; 11; 19
39,49,0.772,0.79592,5; 3; 39; 49; 28; 20; 21; 17
6,9,0.8244,0.66667,25; 7; 6; 9; 13; 11; 6; 13
9,31,0.68839,0.29032,7; 23; 9; 31; 29; 32; 21; 4
27,53,0.53232,0.50943,9; 8; 27; 53; 20; 4; 14; 24
8,63,0.21031,0.12698,8; 8; 8; 63; 23; 30; 14; 9
5,77,0.23043,0.06494,6; 3; 5; 77; 9; 10; 12; 27
7,32,0.77773,0.21875,22; 6; 7; 32; 20; 28; 31; 4
20,53,0.39243,0.37736,7; 4; 20; 53; 8; 17; 8; 9
9,78,0.32792,0.11538,4; 4; 9; 78; 7; 4; 8; 9
22,64,0.41757,0.34375,6; 6; 22; 64; 11; 19; 26; 28
13,31,0.65467,0.41935,13; 12; 13; 31; 20; 12; 9; 5
8,78,0.30338,0.10256,6; 6; 8; 78; 14; 11; 25; 27
15,75,0.36546,0.2,3; 4; 15; 75; 31; 10; 6; 6
6,82,0.30632,0.07317,4; 4; 6; 82; 12; 7; 13; 14
8,82,0.36667,0.09756,4; 4; 8; 82; 14; 13; 13; 4
25,31,0.56913,0.80645,21; 21; 25; 31; 12; 31; 25; 27
29,32,0.60044,0.90625,4; 6; 29; 32; 14; 22; 23; 19
7,9,0.8311,0.77778,28; 31; 7; 9; 14; 5; 24; 32
25,42,0.56832,0.59524,8; 7; 25; 42; 26; 15; 11; 11
18,26,0.55939,0.69231,14; 14; 18; 26; 24; 26; 30; 7
10,26,0.62387,0.38462,9; 9; 10; 26; 32; 27; 29; 9
17,31,0.55862,0.54839,23; 4; 17; 31; 6; 29; 21; 12
19,64,0.38593,0.29688,3; 7; 19; 64; 8; 20; 26; 30
23,53,0.42539,0.43396,3; 9; 23; 53; 6; 24; 26; 21
15,26,0.63554,0.57692,6; 4; 15; 26; 12; 5; 16; 12
7,10,0.81708,0.7,19; 35; 7; 10; 23; 25; 30; 12
7,10,0.79497,0.7,30; 34; 7; 10; 12; 3; 9; 25
25,26,0.54075,0.96154,9; 11; 25; 26; 4; 13; 16; 25
11,26,0.5222,0.42308,4; 9; 11; 26; 25; 8; 23; 21
15,32,0.45739,0.46875,4; 19; 15; 32; 6; 25; 31; 29
5,77,0.32569,0.06494,4; 8; 5; 77; 10; 19; 16; 17
5,32,0.55633,0.15625,4; 7; 5; 32; 16; 15; 32; 26
26,49,0.51984,0.53061,8; 6; 26; 49; 27; 29; 3; 24
7,9,0.81234,0.77778,12; 32; 7; 9; 8; 25; 12; 27
5,42,0.23791,0.11905,4; 25; 5; 42; 8; 17; 11; 19
27,42,0.59654,0.64286,12; 3; 27; 42; 12; 18; 15; 6
18,32,0.57904,0.5625,22; 9; 18; 32; 23; 5; 28; 19
19,32,0.72409,0.59375,11; 14; 19; 32; 9; 3; 23; 30
6,9,0.82334,0.66667,28; 5; 6; 9; 12; 21; 29; 20
37,42,0.70295,0.88095,3; 3; 37; 42; 20; 9; 13; 4
20,70,0.41796,0.28571,4; 3; 20; 70; 25; 18; 19; 32
7,10,0.78772,0.7,25; 16; 7; 10; 15; 28; 26; 11
7,82,0.35263,0.08537,4; 3; 7; 82; 3; 27; 20; 3
31,32,0.60889,0.96875,4; 13; 31; 32; 16; 4; 6; 24
7,9,0.81771,0.77778,29; 31; 7; 9; 3; 11; 23; 11
24,63,0.46758,0.38095,3; 3; 24; 63; 7; 12; 16; 20
24,63,0.42855,0.38095,5; 4; 24; 63; 24; 25; 3; 6
8,26,0.56865,0.30769,11; 8; 8; 26; 21; 31; 27; 5
8,82,0.33391,0.09756,3; 3; 8; 82; 26; 7; 6; 4
16,64,0.33932,0.25,6; 5; 16; 64; 30; 17; 13; 17
31,53,0.56061,0.58491,5; 4; 31; 53; 3; 32; 30; 20
7,9,0.82349,0.77778,17; 17; 7; 9; 29; 14; 11; 10
8,78,0.27713,0.10256,5; 4; 8; 78; 31; 7; 12; 17
11,78,0.35592,0.14103,4; 3; 11; 78; 7; 27; 24; 10
30,42,0.59648,0.71429,12; 6; 30; 42; 29; 24; 4; 28
8,31,0.68973,0.25806,17; 10; 8; 31; 28; 17; 19; 3
6,10,0.80151,0.6,25; 29; 6; 10; 16; 11; 31; 7
8,82,0.34977,0.09756,4; 4; 8; 82; 32; 4; 19; 26
8,64,0.20315,0.125,9; 8; 8; 64; 13; 14; 9; 22
22,26,0.64093,0.84615,16; 19; 22; 26; 9; 11; 11; 27
5,82,0.28652,0.06098,4; 3; 5; 82; 18; 25; 11; 14
8,10,0.82554,0.8,31; 23; 8; 10; 24; 16; 27; 11
12,77,0.36997,0.15584,3; 4; 12; 77; 15; 15; 19; 16
32,49,0.62073,0.65306,7; 3; 32; 49; 23; 17; 18; 13
6,82,0.29301,0.07317,3; 4; 6; 82; 31; 13; 4; 17
7,82,0.31126,0.08537,3; 3; 7; 82; 11; 16; 24; 3
34,48,0.67634,0.70833,8; 6; 34; 48; 22; 25; 7; 11
9,64,0.22314,0.14062,5; 7; 9; 64; 6; 19; 17; 11
10,32,0.56669,0.3125,24; 24; 10; 32; 18; 20; 16; 24
13,26,0.63709,0.5,12; 13; 13; 26; 4; 28; 12; 8
6,10,0.83034,0.6,28; 4; 6; 10; 4; 15; 6; 12
6,78,0.33006,0.07692,5; 5; 6; 78; 5; 25; 23; 25
7,75,0.26329,0.09333,7; 3; 7; 75; 5; 25; 12; 12
24,53,0.46295,0.45283,5; 5; 24; 53; 21; 26; 12; 15
12,75,0.3242,0.16,4; 4; 12; 75; 6; 24; 4; 12
5,10,0.79945,0.5,16; 33; 5; 10; 5; 13; 10; 28
24,31,0.6957,0.77419,18; 14; 24; 31; 32; 23; 13; 20
13,53,0.26109,0.24528,5; 6; 13; 53; 19; 16; 17; 22
15,53,0.318,0.28302,12; 4; 15; 53; 21; 5; 3; 31
12,77,0.38112,0.15584,4; 3; 12; 77; 4; 19; 25; 21
21,49,0.43522,0.42857,11; 3; 21; 49; 7; 18; 17; 21
20,31,0.54592,0.64516,3; 15; 20; 31; 9; 25; 10; 23
24,42,0.50512,0.57143,3; 14; 24; 42; 10; 11; 28; 31
19,49,0.37838,0.38776,12; 5; 19; 49; 23; 20; 8; 15
13,77,0.36763,0.16883,4; 3; 13; 77; 14; 24; 7; 14
7,9,0.83695,0.77778,8; 17; 7; 9; 32; 23; 5; 30
10,26,0.78422,0.38462,3; 15; 10; 26; 3; 12; 4; 5
40,49,0.80988,0.81633,3; 4; 40; 49; 21; 10; 13; 28
22,64,0.4209,0.34375,4; 4; 22; 64; 25; 11; 7; 8
8,82,0.35567,0.09756,4; 3; 8; 82; 16; 24; 18; 22
8,10,0.82189,0.8,8; 34; 8; 10; 12; 18; 7; 7
7,78,0.28411,0.08974,3; 6; 7; 78; 10; 8; 18; 7
16,32,0.78249,0.5,11; 7; 16; 32; 17; 23; 11; 24
12,78,0.36574,0.15385,4; 4; 12; 78; 3; 24; 5; 26
9,75,0.28447,0.12,3; 6; 9; 75; 22; 15; 11; 4
15,32,0.47566,0.46875,7; 13; 15; 32; 24; 8; 4; 9
7,63,0.17095,0.11111,10; 6; 7; 63; 11; 22; 15; 25
8,9,0.81205,0.88889,39; 6; 8; 9; 20; 16; 6; 17
5,9,0.8002,0.55556,16; 11; 5; 9; 7; 7; 24; 9
9,10,0.80115,0.9,15; 5; 9; 10; 21; 5; 18; 14
17,26,0.49799,0.65385,10; 18; 17; 26; 28; 8; 16; 3
24,26,0.41823,0.92308,16; 16; 24; 26; 17; 28; 4; 21
24,53,0.43999,0.45283,7; 7; 24; 53; 30; 8; 25; 15
19,70,0.38182,0.27143,4; 3; 19; 70; 21; 4; 21; 17
21,26,0.47158,0.80769,21; 8; 21; 26; 20; 13; 16; 11
25,53,0.44156,0.4717,10; 7; 25; 53; 32; 28; 20; 17
5,77,0.26796,0.06494,7; 4; 5; 77; 21; 5; 5; 27
6,9,0.81481,0.66667,32; 41; 6; 9; 10; 3; 25; 7
11,70,0.26717,0.15714,6; 4; 11; 70; 18; 9; 11; 26
20,42,0.43403,0.47619,14; 9; 20; 42; 8; 29; 14; 10
38,42,0.72215,0.90476,5; 9; 38; 42; 24; 14; 20; 28
27,63,0.49617,0.42857,3; 4; 27; 63; 25; 11; 11; 7
15,63,0.324,0.2381,8; 4; 15; 63; 29; 25; 21; 16
5,70,0.21435,0.07143,6; 3; 5; 70; 20; 26; 3; 14
28,32,0.63925,0.875,3; 12; 28; 32; 17; 22; 8; 26
16,63,0.31012,0.25397,9; 3; 16; 63; 31; 21; 30; 4
7,82,0.32089,0.08537,3; 3; 7; 82; 7; 30; 8; 26
41,48,0.83419,0.85417,3; 4; 41; 48; 31; 14; 18; 14
6,9,0.83707,0.66667,5; 34; 6; 9; 12; 28; 15; 17
13,77,0.33486,0.16883,3; 4; 13; 77; 17; 4; 28; 15
13,70,0.30617,0.18571,6; 3; 13; 70; 14; 9; 21; 3
9,64,0.17818,0.14062,10; 10; 9; 64; 8; 20; 22; 18
26,42,0.5414,0.61905,8; 4; 26; 42; 9; 15; 18; 4
